
liboemcamera.so:     file format elf32-littlearm


Disassembly of section .plt:

00005cb4 <.plt>:
    5cb4:	e52de004 	push	{lr}		; (str lr, [sp, #-4]!)
    62b6:	4a03      	ldr	r2, [pc, #12]	(62c4 <is_dump_to_file+0x14>)
    62b8:	181b      	adds	r3, r3, r0
    62ba:	5c98      	ldrb	r0, [r3, r2]
    62bc:	4770      	bx	lr
    62be:	bf00      	nop
    62c0:	7e34      	ldrb	r4, [r6, #24]
    62c2:	0002      	lsls	r2, r0, #0
    62c4:	ea18 0002 	ands.w	r0, r8, r2

000062c8 <use_overlay_fb_display_driver>:
    62c8:	4904      	ldr	r1, [pc, #16]	(62dc <use_overlay_fb_display_driver+0x14>)
    62ca:	bf00      	nop
    62cc:	a200      	add	r2, pc, #0	(adr r2, 62d0 <use_overlay_fb_display_driver+0x8>)
    62ce:	4804      	ldr	r0, [pc, #16]	(62e0 <use_overlay_fb_display_driver+0x18>)
    62d0:	188b      	adds	r3, r1, r2
    62d2:	2201      	movs	r2, #1
    62d4:	581b      	ldr	r3, [r3, r0]
    62d6:	601a      	str	r2, [r3, #0]
    62d8:	4770      	bx	lr
    62da:	bf00      	nop
    62dc:	7e1c      	ldrb	r4, [r3, #24]
    62de:	0002      	lsls	r2, r0, #0
    62e0:	0150      	lsls	r0, r2, #5
	...

000062e4 <overlay_set_frame>:
    62e4:	4b06      	ldr	r3, [pc, #24]	(6300 <overlay_set_frame+0x1c>)
    62e6:	bf00      	nop
    62e8:	a200      	add	r2, pc, #0	(adr r2, 62ec <overlay_set_frame+0x8>)
    62ea:	f8df c018 	ldr.w	ip, [pc, #24]	; 6304 <overlay_set_frame+0x20>
    62ee:	2100      	movs	r1, #0
    62f0:	189b      	adds	r3, r3, r2
    62f2:	f853 300c 	ldr.w	r3, [r3, ip]
    62f6:	6059      	str	r1, [r3, #4]
    62f8:	6902      	ldr	r2, [r0, #16]
    62fa:	609a      	str	r2, [r3, #8]
    62fc:	4770      	bx	lr
    62fe:	bf00      	nop
    6300:	7e00      	ldrb	r0, [r0, #24]
    6302:	0002      	lsls	r2, r0, #0
    6304:	027c      	lsls	r4, r7, #9
	...

00006308 <cam_frame_flush_free_video>:
    6308:	4b12      	ldr	r3, [pc, #72]	(6354 <cam_frame_flush_free_video+0x4c>)
    630a:	bf00      	nop
    630c:	a200      	add	r2, pc, #0	(adr r2, 6310 <cam_frame_flush_free_video+0x8>)
    630e:	b570      	push	{r4, r5, r6, lr}
    6310:	4c11      	ldr	r4, [pc, #68]	(6358 <cam_frame_flush_free_video+0x50>)
    6312:	189b      	adds	r3, r3, r2
    6314:	2500      	movs	r5, #0
    6316:	191c      	adds	r4, r3, r4
    6318:	f104 0010 	add.w	r0, r4, #16	; 0x10
    631c:	f7ff ee3c 	blx	5f98 <__override_free-0x13c>
    6320:	e00f      	b.n	6342 <cam_frame_flush_free_video+0x3a>
    6322:	f8d4 c00c 	ldr.w	ip, [r4, #12]
    6326:	4560      	cmp	r0, ip
    6328:	bf07      	ittee	eq
    632a:	60e5      	streq	r5, [r4, #12]
    632c:	60a5      	streq	r5, [r4, #8]
    632e:	f8d0 c000 	ldrne.w	ip, [r0]
    6332:	f8c4 c008 	strne.w	ip, [r4, #8]
    6336:	6005      	str	r5, [r0, #0]
    6338:	6863      	ldr	r3, [r4, #4]
    633a:	1e59      	subs	r1, r3, #1
    633c:	6061      	str	r1, [r4, #4]
    633e:	f7ff fec9 	bl	60d4 <__override_free>
    6342:	68a0      	ldr	r0, [r4, #8]
    6344:	2800      	cmp	r0, #0
    6346:	d1ec      	bne.n	6322 <cam_frame_flush_free_video+0x1a>
    6348:	f104 0010 	add.w	r0, r4, #16	; 0x10
    634c:	f7ff edee 	blx	5f2c <__override_free-0x1a8>
    6350:	bd70      	pop	{r4, r5, r6, pc}
    6352:	bf00      	nop
    6354:	7ddc      	ldrb	r4, [r3, #23]
    6356:	0002      	lsls	r2, r0, #0
    6358:	ea18 0002 	ands.w	r0, r8, r2
    635c:	b570      	push	{r4, r5, r6, lr}
    635e:	4c13      	ldr	r4, [pc, #76]	(63ac <cam_frame_flush_free_video+0xa4>)
    6360:	a300      	add	r3, pc, #0	(adr r3, 6364 <cam_frame_flush_free_video+0x5c>)
    6362:	4d13      	ldr	r5, [pc, #76]	(63b0 <cam_frame_flush_free_video+0xa8>)
    6364:	18e4      	adds	r4, r4, r3
    6366:	1965      	adds	r5, r4, r5
    6368:	f105 0010 	add.w	r0, r5, #16	; 0x10
    636c:	f7ff ee14 	blx	5f98 <__override_free-0x13c>
    6370:	68a8      	ldr	r0, [r5, #8]
    6372:	b908      	cbnz	r0, 6378 <cam_frame_flush_free_video+0x70>
    6374:	4605      	mov	r5, r0
    6376:	e011      	b.n	639c <cam_frame_flush_free_video+0x94>
    6378:	68eb      	ldr	r3, [r5, #12]
    637a:	4298      	cmp	r0, r3
    637c:	bf18      	it	ne
    637e:	6803      	ldrne	r3, [r0, #0]
    6380:	d101      	bne.n	6386 <cam_frame_flush_free_video+0x7e>
    6382:	2300      	movs	r3, #0
    6384:	60eb      	str	r3, [r5, #12]
    6386:	60ab      	str	r3, [r5, #8]
    6388:	2200      	movs	r2, #0
    638a:	4b09      	ldr	r3, [pc, #36]	(63b0 <cam_frame_flush_free_video+0xa8>)
    638c:	6002      	str	r2, [r0, #0]
    638e:	18e1      	adds	r1, r4, r3
    6390:	684d      	ldr	r5, [r1, #4]
    6392:	1e6a      	subs	r2, r5, #1
    6394:	604a      	str	r2, [r1, #4]
    6396:	6845      	ldr	r5, [r0, #4]
    6398:	f7ff fe9c 	bl	60d4 <__override_free>
    639c:	4804      	ldr	r0, [pc, #16]	(63b0 <cam_frame_flush_free_video+0xa8>)
    639e:	1824      	adds	r4, r4, r0
    63a0:	f104 0010 	add.w	r0, r4, #16	; 0x10
    63a4:	f7ff edc2 	blx	5f2c <__override_free-0x1a8>
    63a8:	4628      	mov	r0, r5
    63aa:	bd70      	pop	{r4, r5, r6, pc}
    63ac:	7d88      	ldrb	r0, [r1, #22]
    63ae:	0002      	lsls	r2, r0, #0
    63b0:	ea18 0002 	ands.w	r0, r8, r2

000063b4 <cam_frame_add_free_video>:
    63b4:	b570      	push	{r4, r5, r6, lr}
    63b6:	4c12      	ldr	r4, [pc, #72]	(6400 <cam_frame_add_free_video+0x4c>)
    63b8:	a300      	add	r3, pc, #0	(adr r3, 63bc <cam_frame_add_free_video+0x8>)
    63ba:	4606      	mov	r6, r0
    63bc:	18e4      	adds	r4, r4, r3
    63be:	b1e8      	cbz	r0, 63fc <cam_frame_add_free_video+0x48>
    63c0:	4d10      	ldr	r5, [pc, #64]	(6404 <cam_frame_add_free_video+0x50>)
    63c2:	1965      	adds	r5, r4, r5
    63c4:	f105 0010 	add.w	r0, r5, #16	; 0x10
    63c8:	f7ff ede6 	blx	5f98 <__override_free-0x13c>
    63cc:	2008      	movs	r0, #8
    63ce:	f7ff ff2b 	bl	6228 <__override_malloc>
    63d2:	b168      	cbz	r0, 63f0 <cam_frame_add_free_video+0x3c>
    63d4:	6046      	str	r6, [r0, #4]
    63d6:	2100      	movs	r1, #0
    63d8:	6001      	str	r1, [r0, #0]
    63da:	68eb      	ldr	r3, [r5, #12]
    63dc:	b10b      	cbz	r3, 63e2 <cam_frame_add_free_video+0x2e>
    63de:	6018      	str	r0, [r3, #0]
    63e0:	e000      	b.n	63e4 <cam_frame_add_free_video+0x30>
    63e2:	60a8      	str	r0, [r5, #8]
    63e4:	4b07      	ldr	r3, [pc, #28]	(6404 <cam_frame_add_free_video+0x50>)
    63e6:	60e8      	str	r0, [r5, #12]
    63e8:	18e0      	adds	r0, r4, r3
    63ea:	6841      	ldr	r1, [r0, #4]
    63ec:	1c4a      	adds	r2, r1, #1
    63ee:	6042      	str	r2, [r0, #4]
    63f0:	4a04      	ldr	r2, [pc, #16]	(6404 <cam_frame_add_free_video+0x50>)
    63f2:	18a4      	adds	r4, r4, r2
    63f4:	f104 0010 	add.w	r0, r4, #16	; 0x10
    63f8:	f7ff ed98 	blx	5f2c <__override_free-0x1a8>
    63fc:	bd70      	pop	{r4, r5, r6, pc}
    63fe:	bf00      	nop
    6400:	7d30      	ldrb	r0, [r6, #20]
    6402:	0002      	lsls	r2, r0, #0
    6404:	ea18 0002 	ands.w	r0, r8, r2

00006408 <v4l2_render>:
    6408:	b570      	push	{r4, r5, r6, lr}
    640a:	4c43      	ldr	r4, [pc, #268]	(6518 <v4l2_render+0x110>)
    640c:	a200      	add	r2, pc, #0	(adr r2, 6410 <v4l2_render+0x8>)
    640e:	f8df c10c 	ldr.w	ip, [pc, #268]	; 651c <v4l2_render+0x114>
    6412:	18a4      	adds	r4, r4, r2
    6414:	f8d0 e03c 	ldr.w	lr, [r0, #60]
    6418:	4b41      	ldr	r3, [pc, #260]	(6520 <v4l2_render+0x118>)
    641a:	2101      	movs	r1, #1
    641c:	f854 500c 	ldr.w	r5, [r4, ip]
    6420:	f8de 2000 	ldr.w	r2, [lr]
    6424:	58e3      	ldr	r3, [r4, r3]
    6426:	f8b5 e000 	ldrh.w	lr, [r5]
    642a:	6019      	str	r1, [r3, #0]
    642c:	2102      	movs	r1, #2
    642e:	f8c3 e004 	str.w	lr, [r3, #4]
    6432:	f8b5 c002 	ldrh.w	ip, [r5, #2]
    6436:	60d9      	str	r1, [r3, #12]
    6438:	2100      	movs	r1, #0
    643a:	6119      	str	r1, [r3, #16]
    643c:	f8c3 c008 	str.w	ip, [r3, #8]
    6440:	6c05      	ldr	r5, [r0, #64]
    6442:	4838      	ldr	r0, [pc, #224]	(6524 <v4l2_render+0x11c>)
    6444:	615d      	str	r5, [r3, #20]
    6446:	5820      	ldr	r0, [r4, r0]
    6448:	6805      	ldr	r5, [r0, #0]
    644a:	619d      	str	r5, [r3, #24]
    644c:	4d36      	ldr	r5, [pc, #216]	(6528 <v4l2_render+0x120>)
    644e:	6840      	ldr	r0, [r0, #4]
    6450:	6219      	str	r1, [r3, #32]
    6452:	6259      	str	r1, [r3, #36]
    6454:	61d8      	str	r0, [r3, #28]
    6456:	5960      	ldr	r0, [r4, r5]
    6458:	f04f 35ff 	mov.w	r5, #4294967295	; 0xffffffff
    645c:	6800      	ldr	r0, [r0, #0]
    645e:	6559      	str	r1, [r3, #84]
    6460:	31ff      	adds	r1, #255
    6462:	651d      	str	r5, [r3, #80]
    6464:	6298      	str	r0, [r3, #40]
    6466:	64d9      	str	r1, [r3, #76]
    6468:	6915      	ldr	r5, [r2, #16]
    646a:	b90d      	cbnz	r5, 6470 <v4l2_render+0x68>
    646c:	6991      	ldr	r1, [r2, #24]
    646e:	b1d1      	cbz	r1, 64a6 <v4l2_render+0x9e>
    6470:	6951      	ldr	r1, [r2, #20]
    6472:	4b2b      	ldr	r3, [pc, #172]	(6520 <v4l2_render+0x118>)
    6474:	3101      	adds	r1, #1
    6476:	1b4d      	subs	r5, r1, r5
    6478:	58e3      	ldr	r3, [r4, r3]
    647a:	086d      	lsrs	r5, r5, #1
    647c:	1e69      	subs	r1, r5, #1
    647e:	62d9      	str	r1, [r3, #44]
    6480:	69d5      	ldr	r5, [r2, #28]
    6482:	1c69      	adds	r1, r5, #1
    6484:	6995      	ldr	r5, [r2, #24]
    6486:	1b49      	subs	r1, r1, r5
    6488:	0849      	lsrs	r1, r1, #1
    648a:	3901      	subs	r1, #1
    648c:	6319      	str	r1, [r3, #48]
    648e:	6911      	ldr	r1, [r2, #16]
    6490:	6359      	str	r1, [r3, #52]
    6492:	2100      	movs	r1, #0
    6494:	6992      	ldr	r2, [r2, #24]
    6496:	63d9      	str	r1, [r3, #60]
    6498:	6419      	str	r1, [r3, #64]
    649a:	639a      	str	r2, [r3, #56]
    649c:	f8c3 e044 	str.w	lr, [r3, #68]
    64a0:	f8c3 c048 	str.w	ip, [r3, #72]
    64a4:	e00b      	b.n	64be <v4l2_render+0xb6>
    64a6:	63d9      	str	r1, [r3, #60]
    64a8:	6419      	str	r1, [r3, #64]
    64aa:	f8c3 e044 	str.w	lr, [r3, #68]
    64ae:	f8c3 c048 	str.w	ip, [r3, #72]
    64b2:	62d9      	str	r1, [r3, #44]
    64b4:	6319      	str	r1, [r3, #48]
    64b6:	f8c3 e034 	str.w	lr, [r3, #52]
    64ba:	f8c3 c038 	str.w	ip, [r3, #56]
    64be:	f8df c060 	ldr.w	ip, [pc, #96]	; 6520 <v4l2_render+0x118>
    64c2:	491a      	ldr	r1, [pc, #104]	(652c <v4l2_render+0x124>)
    64c4:	f854 200c 	ldr.w	r2, [r4, ip]
    64c8:	f7ff ec10 	blx	5cec <__override_free-0x3e8>
    64cc:	2800      	cmp	r0, #0
    64ce:	da09      	bge.n	64e4 <v4l2_render+0xdc>
    64d0:	4a17      	ldr	r2, [pc, #92]	(6530 <v4l2_render+0x128>)
    64d2:	f240 3313 	movw	r3, #787	; 0x313
    64d6:	4817      	ldr	r0, [pc, #92]	(6534 <v4l2_render+0x12c>)
    64d8:	18a1      	adds	r1, r4, r2
    64da:	1822      	adds	r2, r4, r0
    64dc:	2006      	movs	r0, #6
    64de:	f7ff ec7e 	blx	5ddc <__override_free-0x2f8>
    64e2:	e015      	b.n	6510 <v4l2_render+0x108>
    64e4:	4b10      	ldr	r3, [pc, #64]	(6528 <v4l2_render+0x120>)
    64e6:	490f      	ldr	r1, [pc, #60]	(6524 <v4l2_render+0x11c>)
    64e8:	f854 e003 	ldr.w	lr, [r4, r3]
    64ec:	5862      	ldr	r2, [r4, r1]
    64ee:	f244 6106 	movw	r1, #17926	; 0x4606
    64f2:	f8de 0000 	ldr.w	r0, [lr]
    64f6:	f7ff ebfa 	blx	5cec <__override_free-0x3e8>
    64fa:	2800      	cmp	r0, #0
    64fc:	db01      	blt.n	6502 <v4l2_render+0xfa>
    64fe:	2001      	movs	r0, #1
    6500:	e008      	b.n	6514 <v4l2_render+0x10c>
    6502:	4a0b      	ldr	r2, [pc, #44]	(6530 <v4l2_render+0x128>)
    6504:	480c      	ldr	r0, [pc, #48]	(6538 <v4l2_render+0x130>)
    6506:	18a1      	adds	r1, r4, r2
    6508:	1822      	adds	r2, r4, r0
    650a:	2006      	movs	r0, #6
    650c:	f7ff ec66 	blx	5ddc <__override_free-0x2f8>
    6510:	f04f 30ff 	mov.w	r0, #4294967295	; 0xffffffff
    6514:	bd70      	pop	{r4, r5, r6, pc}
    6516:	bf00      	nop
    6518:	7cdc      	ldrb	r4, [r3, #19]
    651a:	0002      	lsls	r2, r0, #0
    651c:	0288      	lsls	r0, r1, #10
    651e:	0000      	lsls	r0, r0, #0
    6520:	01ec      	lsls	r4, r5, #7
    6522:	0000      	lsls	r0, r0, #0
    6524:	01dc      	lsls	r4, r3, #7
    6526:	0000      	lsls	r0, r0, #0
    6528:	0180      	lsls	r0, r0, #6
    652a:	0000      	lsls	r0, r0, #0
    652c:	6d02      	ldr	r2, [r0, #80]
    652e:	4004      	ands	r4, r0
    6530:	b8f9      	undefined
    6532:	ffff b902 	vtbl.8	d27, {d15-d16}, d2
    6536:	ffff b92c 	vtbl.8	d27, {d15-d16}, d28
    653a:	ffff b570 	vsli.32	<illegal reg q13.5>, q8, #31

0000653c <overlay_set_params>:
    653c:	b570      	push	{r4, r5, r6, lr}
    653e:	4c57      	ldr	r4, [pc, #348]	(669c <overlay_set_params+0x160>)
    6540:	a100      	add	r1, pc, #0	(adr r1, 6544 <overlay_set_params+0x8>)
    6542:	4b57      	ldr	r3, [pc, #348]	(66a0 <overlay_set_params+0x164>)
    6544:	1864      	adds	r4, r4, r1
    6546:	5ce2      	ldrb	r2, [r4, r3]
    6548:	b1c2      	cbz	r2, 657c <overlay_set_params+0x40>
    654a:	f8df c158 	ldr.w	ip, [pc, #344]	; 66a4 <overlay_set_params+0x168>
    654e:	4b56      	ldr	r3, [pc, #344]	(66a8 <overlay_set_params+0x16c>)
    6550:	4956      	ldr	r1, [pc, #344]	(66ac <overlay_set_params+0x170>)
    6552:	f854 500c 	ldr.w	r5, [r4, ip]
    6556:	58e3      	ldr	r3, [r4, r3]
    6558:	f8df c154 	ldr.w	ip, [pc, #340]	; 66b0 <overlay_set_params+0x174>
    655c:	602b      	str	r3, [r5, #0]
    655e:	f854 c00c 	ldr.w	ip, [r4, ip]
    6562:	5865      	ldr	r5, [r4, r1]
    6564:	4953      	ldr	r1, [pc, #332]	(66b4 <overlay_set_params+0x178>)
    6566:	f8c5 c000 	str.w	ip, [r5]
    656a:	4d53      	ldr	r5, [pc, #332]	(66b8 <overlay_set_params+0x17c>)
    656c:	5861      	ldr	r1, [r4, r1]
    656e:	f854 c005 	ldr.w	ip, [r4, r5]
    6572:	f04f 35ff 	mov.w	r5, #4294967295	; 0xffffffff
    6576:	641d      	str	r5, [r3, #64]
    6578:	f8c1 c000 	str.w	ip, [r1]
    657c:	4b49      	ldr	r3, [pc, #292]	(66a4 <overlay_set_params+0x168>)
    657e:	f8d0 c000 	ldr.w	ip, [r0]
    6582:	58e5      	ldr	r5, [r4, r3]
    6584:	4b47      	ldr	r3, [pc, #284]	(66a4 <overlay_set_params+0x168>)
    6586:	6829      	ldr	r1, [r5, #0]
    6588:	f8c1 c000 	str.w	ip, [r1]
    658c:	6829      	ldr	r1, [r5, #0]
    658e:	f8d0 c004 	ldr.w	ip, [r0, #4]
    6592:	f8c1 c004 	str.w	ip, [r1, #4]
    6596:	6829      	ldr	r1, [r5, #0]
    6598:	f8d0 c008 	ldr.w	ip, [r0, #8]
    659c:	f8c1 c008 	str.w	ip, [r1, #8]
    65a0:	6829      	ldr	r1, [r5, #0]
    65a2:	f8d0 c028 	ldr.w	ip, [r0, #40]
    65a6:	f8c1 c00c 	str.w	ip, [r1, #12]
    65aa:	f8d0 c02c 	ldr.w	ip, [r0, #44]
    65ae:	6829      	ldr	r1, [r5, #0]
    65b0:	f8c1 c010 	str.w	ip, [r1, #16]
    65b4:	f8d0 c030 	ldr.w	ip, [r0, #48]
    65b8:	6829      	ldr	r1, [r5, #0]
    65ba:	f8c1 c014 	str.w	ip, [r1, #20]
    65be:	f8d0 c034 	ldr.w	ip, [r0, #52]
    65c2:	6829      	ldr	r1, [r5, #0]
    65c4:	f8c1 c018 	str.w	ip, [r1, #24]
    65c8:	f8d0 c038 	ldr.w	ip, [r0, #56]
    65cc:	6829      	ldr	r1, [r5, #0]
    65ce:	f8c1 c01c 	str.w	ip, [r1, #28]
    65d2:	f8d0 c03c 	ldr.w	ip, [r0, #60]
    65d6:	6829      	ldr	r1, [r5, #0]
    65d8:	f8c1 c020 	str.w	ip, [r1, #32]
    65dc:	f8d0 c044 	ldr.w	ip, [r0, #68]
    65e0:	6829      	ldr	r1, [r5, #0]
    65e2:	f8c1 c024 	str.w	ip, [r1, #36]
    65e6:	6829      	ldr	r1, [r5, #0]
    65e8:	f8d0 c040 	ldr.w	ip, [r0, #64]
    65ec:	f8c1 c028 	str.w	ip, [r1, #40]
    65f0:	f8d5 c000 	ldr.w	ip, [r5]
    65f4:	58e5      	ldr	r5, [r4, r3]
    65f6:	4b2b      	ldr	r3, [pc, #172]	(66a4 <overlay_set_params+0x168>)
    65f8:	f8dc 1024 	ldr.w	r1, [ip, #36]
    65fc:	f5b1 7ff0 	cmp.w	r1, #480	; 0x1e0
    6600:	58e3      	ldr	r3, [r4, r3]
    6602:	bf84      	itt	hi
    6604:	f44f 71f0 	movhi.w	r1, #480	; 0x1e0
    6608:	f8cc 1024 	strhi.w	r1, [ip, #36]
    660c:	f8d5 c000 	ldr.w	ip, [r5]
    6610:	f8dc 1028 	ldr.w	r1, [ip, #40]
    6614:	f5b1 7f48 	cmp.w	r1, #800	; 0x320
    6618:	bf84      	itt	hi
    661a:	f44f 7148 	movhi.w	r1, #800	; 0x320
    661e:	f8cc 1028 	strhi.w	r1, [ip, #40]
    6622:	681d      	ldr	r5, [r3, #0]
    6624:	2100      	movs	r1, #0
    6626:	62e9      	str	r1, [r5, #44]
    6628:	f8d3 c000 	ldr.w	ip, [r3]
    662c:	6c85      	ldr	r5, [r0, #72]
    662e:	f8cc 5034 	str.w	r5, [ip, #52]
    6632:	f8d3 c000 	ldr.w	ip, [r3]
    6636:	f8cc 1038 	str.w	r1, [ip, #56]
    663a:	6819      	ldr	r1, [r3, #0]
    663c:	6d00      	ldr	r0, [r0, #80]
    663e:	63c8      	str	r0, [r1, #60]
    6640:	b18a      	cbz	r2, 6666 <overlay_set_params+0x12a>
    6642:	f8df e078 	ldr.w	lr, [pc, #120]	; 66bc <overlay_set_params+0x180>
    6646:	491e      	ldr	r1, [pc, #120]	(66c0 <overlay_set_params+0x184>)
    6648:	f854 200e 	ldr.w	r2, [r4, lr]
    664c:	6810      	ldr	r0, [r2, #0]
    664e:	681a      	ldr	r2, [r3, #0]
    6650:	f7ff eb4c 	blx	5cec <__override_free-0x3e8>
    6654:	2800      	cmp	r0, #0
    6656:	da06      	bge.n	6666 <overlay_set_params+0x12a>
    6658:	481a      	ldr	r0, [pc, #104]	(66c4 <overlay_set_params+0x188>)
    665a:	491b      	ldr	r1, [pc, #108]	(66c8 <overlay_set_params+0x18c>)
    665c:	1822      	adds	r2, r4, r0
    665e:	2006      	movs	r0, #6
    6660:	1861      	adds	r1, r4, r1
    6662:	f7ff ebbc 	blx	5ddc <__override_free-0x2f8>
    6666:	4a0e      	ldr	r2, [pc, #56]	(66a0 <overlay_set_params+0x164>)
    6668:	5ca3      	ldrb	r3, [r4, r2]
    666a:	b1b3      	cbz	r3, 669a <overlay_set_params+0x15e>
    666c:	480d      	ldr	r0, [pc, #52]	(66a4 <overlay_set_params+0x168>)
    666e:	4917      	ldr	r1, [pc, #92]	(66cc <overlay_set_params+0x190>)
    6670:	5823      	ldr	r3, [r4, r0]
    6672:	f854 c001 	ldr.w	ip, [r4, r1]
    6676:	490e      	ldr	r1, [pc, #56]	(66b0 <overlay_set_params+0x174>)
    6678:	681b      	ldr	r3, [r3, #0]
    667a:	6c18      	ldr	r0, [r3, #64]
    667c:	f8cc 0000 	str.w	r0, [ip]
    6680:	f854 c001 	ldr.w	ip, [r4, r1]
    6684:	6c18      	ldr	r0, [r3, #64]
    6686:	490c      	ldr	r1, [pc, #48]	(66b8 <overlay_set_params+0x17c>)
    6688:	f8cc 0000 	str.w	r0, [ip]
    668c:	2000      	movs	r0, #0
    668e:	6c1b      	ldr	r3, [r3, #64]
    6690:	f854 c001 	ldr.w	ip, [r4, r1]
    6694:	54a0      	strb	r0, [r4, r2]
    6696:	f8cc 3000 	str.w	r3, [ip]
    669a:	bd70      	pop	{r4, r5, r6, pc}
    669c:	7ba8      	ldrb	r0, [r5, #14]
    669e:	0002      	lsls	r2, r0, #0
    66a0:	0294      	lsls	r4, r2, #10
    66a2:	0000      	lsls	r0, r0, #0
    66a4:	0178      	lsls	r0, r7, #5
    66a6:	0000      	lsls	r0, r0, #0
    66a8:	01b4      	lsls	r4, r6, #6
    66aa:	0000      	lsls	r0, r0, #0
    66ac:	0280      	lsls	r0, r0, #10
    66ae:	0000      	lsls	r0, r0, #0
    66b0:	027c      	lsls	r4, r7, #9
    66b2:	0000      	lsls	r0, r0, #0
    66b4:	01fc      	lsls	r4, r7, #7
    66b6:	0000      	lsls	r0, r0, #0
    66b8:	0260      	lsls	r0, r4, #9
    66ba:	0000      	lsls	r0, r0, #0
    66bc:	0180      	lsls	r0, r0, #6
    66be:	0000      	lsls	r0, r0, #0
    66c0:	6d87      	ldr	r7, [r0, #88]
    66c2:	c064      	stmia	r0!, {r2, r5, r6}
    66c4:	b952      	cbnz	r2, 66dc <v4l2_cam_frame+0xc>
    66c6:	ffff b8f9 	undefined
    66ca:	ffff 01e0 	vmla.f<illegal width 64>	q8, <illegal reg q15.5>, d16[0]
	...

000066d0 <v4l2_cam_frame>:
    66d0:	b5f0      	push	{r4, r5, r6, r7, lr}
    66d2:	4caa      	ldr	r4, [pc, #680]	(697c <v4l2_cam_frame+0x2ac>)
    66d4:	f8df e2a8 	ldr.w	lr, [pc, #680]	; 6980 <v4l2_cam_frame+0x2b0>
    66d8:	a700      	add	r7, pc, #0	(adr r7, 66dc <v4l2_cam_frame+0xc>)
    66da:	19e4      	adds	r4, r4, r7
    66dc:	4aa9      	ldr	r2, [pc, #676]	(6984 <v4l2_cam_frame+0x2b4>)
    66de:	b0f9      	sub	sp, #484
    66e0:	4607      	mov	r7, r0
    66e2:	f854 c00e 	ldr.w	ip, [r4, lr]
    66e6:	18a3      	adds	r3, r4, r2
    66e8:	a94c      	add	r1, sp, #304
    66ea:	2224      	movs	r2, #36
    66ec:	9106      	str	r1, [sp, #24]
    66ee:	4608      	mov	r0, r1
    66f0:	f8dc 6000 	ldr.w	r6, [ip]
    66f4:	9303      	str	r3, [sp, #12]
    66f6:	9677      	str	r6, [sp, #476]
    66f8:	2600      	movs	r6, #0
    66fa:	4631      	mov	r1, r6
    66fc:	619e      	str	r6, [r3, #24]
    66fe:	f7ff ebfe 	blx	5efc <__override_free-0x1d8>
    6702:	48a1      	ldr	r0, [pc, #644]	(6988 <v4l2_cam_frame+0x2b8>)
    6704:	f640 0102 	movw	r1, #2050	; 0x802
    6708:	4632      	mov	r2, r6
    670a:	1820      	adds	r0, r4, r0
    670c:	f7ff ec56 	blx	5fbc <__override_free-0x118>
    6710:	f1b0 3fff 	cmp.w	r0, #4294967295	; 0xffffffff
    6714:	9004      	str	r0, [sp, #16]
    6716:	d105      	bne.n	6724 <v4l2_cam_frame+0x54>
    6718:	499c      	ldr	r1, [pc, #624]	(698c <v4l2_cam_frame+0x2bc>)
    671a:	3007      	adds	r0, #7
    671c:	4b9c      	ldr	r3, [pc, #624]	(6990 <v4l2_cam_frame+0x2c0>)
    671e:	1861      	adds	r1, r4, r1
    6720:	18e2      	adds	r2, r4, r3
    6722:	e00e      	b.n	6742 <v4l2_cam_frame+0x72>
    6724:	4d9b      	ldr	r5, [pc, #620]	(6994 <v4l2_cam_frame+0x2c4>)
    6726:	2102      	movs	r1, #2
    6728:	1960      	adds	r0, r4, r5
    672a:	f7ff ec48 	blx	5fbc <__override_free-0x118>
    672e:	4a9a      	ldr	r2, [pc, #616]	(6998 <v4l2_cam_frame+0x2c8>)
    6730:	58a5      	ldr	r5, [r4, r2]
    6732:	2800      	cmp	r0, #0
    6734:	6028      	str	r0, [r5, #0]
    6736:	da07      	bge.n	6748 <v4l2_cam_frame+0x78>
    6738:	4894      	ldr	r0, [pc, #592]	(698c <v4l2_cam_frame+0x2bc>)
    673a:	4a98      	ldr	r2, [pc, #608]	(699c <v4l2_cam_frame+0x2cc>)
    673c:	1821      	adds	r1, r4, r0
    673e:	18a2      	adds	r2, r4, r2
    6740:	2006      	movs	r0, #6
    6742:	f7ff eb4c 	blx	5ddc <__override_free-0x2f8>
    6746:	e10b      	b.n	6960 <v4l2_cam_frame+0x290>
    6748:	f8df e254 	ldr.w	lr, [pc, #596]	; 69a0 <v4l2_cam_frame+0x2d0>
    674c:	f44f 418c 	mov.w	r1, #17920	; 0x4600
    6750:	f854 c00e 	ldr.w	ip, [r4, lr]
    6754:	4662      	mov	r2, ip
    6756:	f8cd c014 	str.w	ip, [sp, #20]
    675a:	f7ff eac8 	blx	5cec <__override_free-0x3e8>
    675e:	2800      	cmp	r0, #0
    6760:	da03      	bge.n	676a <v4l2_cam_frame+0x9a>
    6762:	4b8a      	ldr	r3, [pc, #552]	(698c <v4l2_cam_frame+0x2bc>)
    6764:	4a8f      	ldr	r2, [pc, #572]	(69a4 <v4l2_cam_frame+0x2d4>)
    6766:	18e1      	adds	r1, r4, r3
    6768:	e7e9      	b.n	673e <v4l2_cam_frame+0x6e>
    676a:	498f      	ldr	r1, [pc, #572]	(69a8 <v4l2_cam_frame+0x2d8>)
    676c:	6828      	ldr	r0, [r5, #0]
