
libcamera.so:     file format elf32-littlearm


Disassembly of section .plt:

00007744 <.plt>:
    7744:	e52de004 	push	{lr}		; (str lr, [sp, #-4]!)
    7d98:	4219      	tst	r1, r3
    7d9a:	bf0c      	ite	eq
    7d9c:	2000      	moveq	r0, #0
    7d9e:	2001      	movne	r0, #1
    7da0:	4770      	bx	lr
    7da2:	bf00      	nop

00007da4 <_ZN7android22QualcommCameraHardware16isValidDimensionEii>:
    7da4:	f021 030f 	bic.w	r3, r1, #15	; 0xf
    7da8:	4299      	cmp	r1, r3
    7daa:	b510      	push	{r4, lr}
    7dac:	d128      	bne.n	7e00 <_ZN7android22QualcommCameraHardware16isValidDimensionEii+0x5c>
    7dae:	f022 000f 	bic.w	r0, r2, #15	; 0xf
    7db2:	4282      	cmp	r2, r0
    7db4:	d124      	bne.n	7e00 <_ZN7android22QualcommCameraHardware16isValidDimensionEii+0x5c>
    7db6:	4b14      	ldr	r3, [pc, #80]	(7e08 <_ZN7android22QualcommCameraHardware16isValidDimensionEii+0x64>)
    7db8:	447b      	add	r3, pc
    7dba:	681b      	ldr	r3, [r3, #0]
    7dbc:	6918      	ldr	r0, [r3, #16]
    7dbe:	4281      	cmp	r1, r0
    7dc0:	dc1e      	bgt.n	7e00 <_ZN7android22QualcommCameraHardware16isValidDimensionEii+0x5c>
    7dc2:	695b      	ldr	r3, [r3, #20]
    7dc4:	429a      	cmp	r2, r3
    7dc6:	dc1b      	bgt.n	7e00 <_ZN7android22QualcommCameraHardware16isValidDimensionEii+0x5c>
    7dc8:	0308      	lsls	r0, r1, #12
    7dca:	4611      	mov	r1, r2
    7dcc:	f7ff ecc4 	blx	7758 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x594>
    7dd0:	f641 4371 	movw	r3, #7281	; 0x1c71
    7dd4:	4298      	cmp	r0, r3
    7dd6:	d015      	beq.n	7e04 <_ZN7android22QualcommCameraHardware16isValidDimensionEii+0x60>
    7dd8:	f5a3 72e2 	sub.w	r2, r3, #452	; 0x1c4
    7ddc:	1ed1      	subs	r1, r2, #3
    7dde:	4288      	cmp	r0, r1
    7de0:	d010      	beq.n	7e04 <_ZN7android22QualcommCameraHardware16isValidDimensionEii+0x60>
    7de2:	f5b0 5fc0 	cmp.w	r0, #6144	; 0x1800
    7de6:	d00d      	beq.n	7e04 <_ZN7android22QualcommCameraHardware16isValidDimensionEii+0x60>
    7de8:	f241 5355 	movw	r3, #5461	; 0x1555
    7dec:	4298      	cmp	r0, r3
    7dee:	d009      	beq.n	7e04 <_ZN7android22QualcommCameraHardware16isValidDimensionEii+0x60>
    7df0:	f5a3 71e2 	sub.w	r1, r3, #452	; 0x1c4
    7df4:	1ecb      	subs	r3, r1, #3
    7df6:	4298      	cmp	r0, r3
    7df8:	bf14      	ite	ne
    7dfa:	2000      	movne	r0, #0
    7dfc:	2001      	moveq	r0, #1
    7dfe:	e002      	b.n	7e06 <_ZN7android22QualcommCameraHardware16isValidDimensionEii+0x62>
    7e00:	2000      	movs	r0, #0
    7e02:	e000      	b.n	7e06 <_ZN7android22QualcommCameraHardware16isValidDimensionEii+0x62>
    7e04:	2001      	movs	r0, #1
    7e06:	bd10      	pop	{r4, pc}
    7e08:	cba4      	ldmia	r3!, {r2, r5, r7}
    7e0a:	0000      	lsls	r0, r0, #0
    7e0c:	4b08      	ldr	r3, [pc, #32]	(7e30 <_ZN7android22QualcommCameraHardware16isValidDimensionEii+0x8c>)
    7e0e:	b510      	push	{r4, lr}
    7e10:	4604      	mov	r4, r0
    7e12:	4808      	ldr	r0, [pc, #32]	(7e34 <_ZN7android22QualcommCameraHardware16isValidDimensionEii+0x90>)
    7e14:	447b      	add	r3, pc
    7e16:	5819      	ldr	r1, [r3, r0]
    7e18:	4620      	mov	r0, r4
    7e1a:	f101 030c 	add.w	r3, r1, #12	; 0xc
    7e1e:	f111 0290 	adds.w	r2, r1, #144	; 0x90
    7e22:	f840 3b04 	str.w	r3, [r0], #4
    7e26:	6062      	str	r2, [r4, #4]
    7e28:	f7ff ec9c 	blx	7764 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x588>
    7e2c:	4620      	mov	r0, r4
    7e2e:	bd10      	pop	{r4, pc}
    7e30:	c8e0      	ldmia	r0!, {r5, r6, r7}
    7e32:	0000      	lsls	r0, r0, #0
    7e34:	fe78 ffff 	mrc2	15, 3, pc, cr8, cr15, {7}

00007e38 <_ZTv0_n12_N7android23CameraHardwareInterfaceD1Ev>:
    7e38:	b510      	push	{r4, lr}
    7e3a:	6801      	ldr	r1, [r0, #0]
    7e3c:	f851 3c0c 	ldr.w	r3, [r1, #-12]
    7e40:	18c0      	adds	r0, r0, r3
    7e42:	f7ff ffe3 	bl	7e0c <_ZN7android22QualcommCameraHardware16isValidDimensionEii+0x68>
    7e46:	bd10      	pop	{r4, pc}
    7e48:	b510      	push	{r4, lr}
    7e4a:	4604      	mov	r4, r0
    7e4c:	f7ff ffde 	bl	7e0c <_ZN7android22QualcommCameraHardware16isValidDimensionEii+0x68>
    7e50:	4620      	mov	r0, r4
    7e52:	f7ff ec8e 	blx	7770 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x57c>
    7e56:	4620      	mov	r0, r4
    7e58:	bd10      	pop	{r4, pc}
    7e5a:	bf00      	nop

00007e5c <_ZTv0_n12_N7android23CameraHardwareInterfaceD0Ev>:
    7e5c:	b510      	push	{r4, lr}
    7e5e:	6801      	ldr	r1, [r0, #0]
    7e60:	f851 3c0c 	ldr.w	r3, [r1, #-12]
    7e64:	18c0      	adds	r0, r0, r3
    7e66:	f7ff ffef 	bl	7e48 <_ZTv0_n12_N7android23CameraHardwareInterfaceD1Ev+0x10>
    7e6a:	bd10      	pop	{r4, pc}

00007e6c <_ZNK7android12SortedVectorINS_16key_value_pair_tINS_7String8ES2_EEE12do_constructEPvj>:
    7e6c:	b570      	push	{r4, r5, r6, lr}
    7e6e:	4615      	mov	r5, r2
    7e70:	460c      	mov	r4, r1
    7e72:	e009      	b.n	7e88 <_ZNK7android12SortedVectorINS_16key_value_pair_tINS_7String8ES2_EEE12do_constructEPvj+0x1c>
    7e74:	4620      	mov	r0, r4
    7e76:	f104 0608 	add.w	r6, r4, #8	; 0x8
    7e7a:	f7ff ec80 	blx	777c <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x570>
    7e7e:	1d20      	adds	r0, r4, #4
    7e80:	f7ff ec7c 	blx	777c <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x570>
    7e84:	3d01      	subs	r5, #1
    7e86:	4634      	mov	r4, r6
    7e88:	2d00      	cmp	r5, #0
    7e8a:	d1f3      	bne.n	7e74 <_ZNK7android12SortedVectorINS_16key_value_pair_tINS_7String8ES2_EEE12do_constructEPvj+0x8>
    7e8c:	bd70      	pop	{r4, r5, r6, pc}
    7e8e:	bf00      	nop
    7e90:	b510      	push	{r4, lr}
    7e92:	4604      	mov	r4, r0
    7e94:	3004      	adds	r0, #4
    7e96:	f7ff ec78 	blx	7788 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x564>
    7e9a:	4620      	mov	r0, r4
    7e9c:	f7ff ec74 	blx	7788 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x564>
    7ea0:	4620      	mov	r0, r4
    7ea2:	bd10      	pop	{r4, pc}

00007ea4 <_ZNK7android12SortedVectorINS_16key_value_pair_tINS_7String8ES2_EEE10do_destroyEPvj>:
    7ea4:	b570      	push	{r4, r5, r6, lr}
    7ea6:	4615      	mov	r5, r2
    7ea8:	460c      	mov	r4, r1
    7eaa:	e004      	b.n	7eb6 <_ZNK7android12SortedVectorINS_16key_value_pair_tINS_7String8ES2_EEE10do_destroyEPvj+0x12>
    7eac:	4620      	mov	r0, r4
    7eae:	3d01      	subs	r5, #1
    7eb0:	f7ff ffee 	bl	7e90 <_ZNK7android12SortedVectorINS_16key_value_pair_tINS_7String8ES2_EEE12do_constructEPvj+0x24>
    7eb4:	3408      	adds	r4, #8
    7eb6:	2d00      	cmp	r5, #0
    7eb8:	d1f8      	bne.n	7eac <_ZNK7android12SortedVectorINS_16key_value_pair_tINS_7String8ES2_EEE10do_destroyEPvj+0x8>
    7eba:	bd70      	pop	{r4, r5, r6, pc}
    7ebc:	b510      	push	{r4, lr}
    7ebe:	2100      	movs	r1, #0
    7ec0:	4604      	mov	r4, r0
    7ec2:	f7ff ec68 	blx	7794 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x558>
    7ec6:	4620      	mov	r0, r4
    7ec8:	bd10      	pop	{r4, pc}
    7eca:	bf00      	nop
    7ecc:	b510      	push	{r4, lr}
    7ece:	2100      	movs	r1, #0
    7ed0:	4604      	mov	r4, r0
    7ed2:	f7ff ec66 	blx	77a0 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x54c>
    7ed6:	4620      	mov	r0, r4
    7ed8:	bd10      	pop	{r4, pc}
    7eda:	bf00      	nop

00007edc <_ZN7android2wpINS_22QualcommCameraHardwareEED1Ev>:
    7edc:	b510      	push	{r4, lr}
    7ede:	6803      	ldr	r3, [r0, #0]
    7ee0:	4604      	mov	r4, r0
    7ee2:	b11b      	cbz	r3, 7eec <_ZN7android2wpINS_22QualcommCameraHardwareEED1Ev+0x10>
    7ee4:	6840      	ldr	r0, [r0, #4]
    7ee6:	4621      	mov	r1, r4
    7ee8:	f7ff ec60 	blx	77ac <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x540>
    7eec:	4620      	mov	r0, r4
    7eee:	bd10      	pop	{r4, pc}
    7ef0:	b510      	push	{r4, lr}
    7ef2:	4604      	mov	r4, r0
    7ef4:	f7ff ec60 	blx	77b8 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x534>
    7ef8:	4620      	mov	r0, r4
    7efa:	bd10      	pop	{r4, pc}
    7efc:	b510      	push	{r4, lr}
    7efe:	4604      	mov	r4, r0
    7f00:	f7ff ec60 	blx	77c4 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x528>
    7f04:	4620      	mov	r0, r4
    7f06:	bd10      	pop	{r4, pc}

00007f08 <_ZN7android22QualcommCameraHardware10useOverlayEv>:
    7f08:	4b0e      	ldr	r3, [pc, #56]	(7f44 <_ZN7android22QualcommCameraHardware10useOverlayEv+0x3c>)
    7f0a:	b510      	push	{r4, lr}
    7f0c:	447b      	add	r3, pc
    7f0e:	681b      	ldr	r3, [r3, #0]
    7f10:	2b03      	cmp	r3, #3
    7f12:	4604      	mov	r4, r0
    7f14:	d101      	bne.n	7f1a <_ZN7android22QualcommCameraHardware10useOverlayEv+0x12>
    7f16:	2301      	movs	r3, #1
    7f18:	e000      	b.n	7f1c <_ZN7android22QualcommCameraHardware10useOverlayEv+0x14>
    7f1a:	2300      	movs	r3, #0
    7f1c:	f884 31e1 	strb.w	r3, [r4, #481]
    7f20:	f894 01e1 	ldrb.w	r0, [r4, #481]
    7f24:	b910      	cbnz	r0, 7f2c <_ZN7android22QualcommCameraHardware10useOverlayEv+0x24>
    7f26:	4b08      	ldr	r3, [pc, #32]	(7f48 <_ZN7android22QualcommCameraHardware10useOverlayEv+0x40>)
    7f28:	447b      	add	r3, pc
    7f2a:	e001      	b.n	7f30 <_ZN7android22QualcommCameraHardware10useOverlayEv+0x28>
    7f2c:	4b07      	ldr	r3, [pc, #28]	(7f4c <_ZN7android22QualcommCameraHardware10useOverlayEv+0x44>)
    7f2e:	447b      	add	r3, pc
    7f30:	4907      	ldr	r1, [pc, #28]	(7f50 <_ZN7android22QualcommCameraHardware10useOverlayEv+0x48>)
    7f32:	2002      	movs	r0, #2
    7f34:	4a07      	ldr	r2, [pc, #28]	(7f54 <_ZN7android22QualcommCameraHardware10useOverlayEv+0x4c>)
    7f36:	4479      	add	r1, pc
    7f38:	447a      	add	r2, pc
    7f3a:	f7ff ec4a 	blx	77d0 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x51c>
    7f3e:	f894 01e1 	ldrb.w	r0, [r4, #481]
    7f42:	bd10      	pop	{r4, pc}
    7f44:	c9b8      	ldmia	r1!, {r3, r4, r5, r7}
    7f46:	0000      	lsls	r0, r0, #0
    7f48:	8460      	strh	r0, [r4, #34]
    7f4a:	0000      	lsls	r0, r0, #0
    7f4c:	845d      	strh	r5, [r3, #34]
    7f4e:	0000      	lsls	r0, r0, #0
    7f50:	8459      	strh	r1, [r3, #34]
    7f52:	0000      	lsls	r0, r0, #0
    7f54:	846e      	strh	r6, [r5, #34]
	...

00007f58 <_ZN7android22QualcommCameraHardware11sendCommandEiii>:
    7f58:	4905      	ldr	r1, [pc, #20]	(7f70 <_ZN7android22QualcommCameraHardware11sendCommandEiii+0x18>)
    7f5a:	2002      	movs	r0, #2
    7f5c:	4a05      	ldr	r2, [pc, #20]	(7f74 <_ZN7android22QualcommCameraHardware11sendCommandEiii+0x1c>)
    7f5e:	b510      	push	{r4, lr}
    7f60:	4479      	add	r1, pc
    7f62:	447a      	add	r2, pc
    7f64:	f7ff ec34 	blx	77d0 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x51c>
    7f68:	f06f 0015 	mvn.w	r0, #21	; 0x15
    7f6c:	bd10      	pop	{r4, pc}
    7f6e:	bf00      	nop
    7f70:	842f      	strh	r7, [r5, #32]
    7f72:	0000      	lsls	r0, r0, #0
    7f74:	8459      	strh	r1, [r3, #34]
	...

00007f78 <_ZN7android22QualcommCameraHardware13deinitPreviewEv>:
    7f78:	b570      	push	{r4, r5, r6, lr}
    7f7a:	4c0a      	ldr	r4, [pc, #40]	(7fa4 <_ZN7android22QualcommCameraHardware13deinitPreviewEv+0x2c>)
    7f7c:	4a0a      	ldr	r2, [pc, #40]	(7fa8 <_ZN7android22QualcommCameraHardware13deinitPreviewEv+0x30>)
    7f7e:	2004      	movs	r0, #4
    7f80:	447c      	add	r4, pc
    7f82:	4d0a      	ldr	r5, [pc, #40]	(7fac <_ZN7android22QualcommCameraHardware13deinitPreviewEv+0x34>)
    7f84:	447a      	add	r2, pc
    7f86:	4621      	mov	r1, r4
    7f88:	f7ff ec22 	blx	77d0 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x51c>
    7f8c:	4908      	ldr	r1, [pc, #32]	(7fb0 <_ZN7android22QualcommCameraHardware13deinitPreviewEv+0x38>)
    7f8e:	447d      	add	r5, pc
    7f90:	5868      	ldr	r0, [r5, r1]
    7f92:	6803      	ldr	r3, [r0, #0]
    7f94:	4798      	blx	r3
    7f96:	4a07      	ldr	r2, [pc, #28]	(7fb4 <_ZN7android22QualcommCameraHardware13deinitPreviewEv+0x3c>)
    7f98:	2004      	movs	r0, #4
    7f9a:	4621      	mov	r1, r4
    7f9c:	447a      	add	r2, pc
    7f9e:	f7ff ec18 	blx	77d0 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x51c>
    7fa2:	bd70      	pop	{r4, r5, r6, pc}
    7fa4:	840f      	strh	r7, [r1, #32]
    7fa6:	0000      	lsls	r0, r0, #0
    7fa8:	8447      	strh	r7, [r0, #34]
    7faa:	0000      	lsls	r0, r0, #0
    7fac:	c766      	stmia	r7!, {r1, r2, r5, r6}
    7fae:	0000      	lsls	r0, r0, #0
    7fb0:	fe7c ffff 	mrc2	15, 3, pc, cr12, cr15, {7}
    7fb4:	843f      	strh	r7, [r7, #32]
    7fb6:	0000      	lsls	r0, r0, #0
    7fb8:	b510      	push	{r4, lr}
    7fba:	4c07      	ldr	r4, [pc, #28]	(7fd8 <_ZN7android22QualcommCameraHardware13deinitPreviewEv+0x60>)
    7fbc:	4a07      	ldr	r2, [pc, #28]	(7fdc <_ZN7android22QualcommCameraHardware13deinitPreviewEv+0x64>)
    7fbe:	2002      	movs	r0, #2
    7fc0:	447c      	add	r4, pc
    7fc2:	4621      	mov	r1, r4
    7fc4:	447a      	add	r2, pc
    7fc6:	f7ff ec04 	blx	77d0 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x51c>
    7fca:	4a05      	ldr	r2, [pc, #20]	(7fe0 <_ZN7android22QualcommCameraHardware13deinitPreviewEv+0x68>)
    7fcc:	2002      	movs	r0, #2
    7fce:	4621      	mov	r1, r4
    7fd0:	447a      	add	r2, pc
    7fd2:	f7ff ebfe 	blx	77d0 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x51c>
    7fd6:	bd10      	pop	{r4, pc}
    7fd8:	83cf      	strh	r7, [r1, #30]
    7fda:	0000      	lsls	r0, r0, #0
    7fdc:	8427      	strh	r7, [r4, #32]
    7fde:	0000      	lsls	r0, r0, #0
    7fe0:	8437      	strh	r7, [r6, #32]
	...

00007fe4 <_Z7dequeueP10fifo_queue>:
    7fe4:	b537      	push	{r0, r1, r2, r4, r5, lr}
    7fe6:	6803      	ldr	r3, [r0, #0]
    7fe8:	4604      	mov	r4, r0
    7fea:	461d      	mov	r5, r3
    7fec:	b19b      	cbz	r3, 8016 <_Z7dequeueP10fifo_queue+0x32>
    7fee:	6885      	ldr	r5, [r0, #8]
    7ff0:	2006      	movs	r0, #6
    7ff2:	490a      	ldr	r1, [pc, #40]	(801c <_Z7dequeueP10fifo_queue+0x38>)
    7ff4:	4a0a      	ldr	r2, [pc, #40]	(8020 <_Z7dequeueP10fifo_queue+0x3c>)
    7ff6:	4479      	add	r1, pc
    7ff8:	9300      	str	r3, [sp, #0]
    7ffa:	447a      	add	r2, pc
    7ffc:	462b      	mov	r3, r5
    7ffe:	f7ff ebe8 	blx	77d0 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x51c>
    8002:	6823      	ldr	r3, [r4, #0]
    8004:	68a0      	ldr	r0, [r4, #8]
    8006:	1e5a      	subs	r2, r3, #1
    8008:	6022      	str	r2, [r4, #0]
    800a:	1e11      	subs	r1, r2, #0
    800c:	bf18      	it	ne
    800e:	2101      	movne	r1, #1
    8010:	6061      	str	r1, [r4, #4]
    8012:	6843      	ldr	r3, [r0, #4]
    8014:	60a3      	str	r3, [r4, #8]
    8016:	4628      	mov	r0, r5
    8018:	bd3e      	pop	{r1, r2, r3, r4, r5, pc}
    801a:	bf00      	nop
    801c:	8399      	strh	r1, [r3, #28]
    801e:	0000      	lsls	r0, r0, #0
    8020:	8429      	strh	r1, [r5, #32]
	...

00008024 <_Z7enqueueP10fifo_queueP9fifo_node>:
    8024:	b573      	push	{r0, r1, r4, r5, r6, lr}
    8026:	6803      	ldr	r3, [r0, #0]
    8028:	460d      	mov	r5, r1
    802a:	4a11      	ldr	r2, [pc, #68]	(8070 <_Z7enqueueP10fifo_queueP9fifo_node+0x4c>)
    802c:	4911      	ldr	r1, [pc, #68]	(8074 <_Z7enqueueP10fifo_queueP9fifo_node+0x50>)
    802e:	4604      	mov	r4, r0
    8030:	6886      	ldr	r6, [r0, #8]
    8032:	447a      	add	r2, pc
    8034:	9300      	str	r3, [sp, #0]
    8036:	4479      	add	r1, pc
    8038:	462b      	mov	r3, r5
    803a:	2006      	movs	r0, #6
    803c:	f7ff ebc8 	blx	77d0 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x51c>
    8040:	2200      	movs	r2, #0
    8042:	606a      	str	r2, [r5, #4]
    8044:	6823      	ldr	r3, [r4, #0]
    8046:	b923      	cbnz	r3, 8052 <_Z7enqueueP10fifo_queueP9fifo_node+0x2e>
    8048:	1c58      	adds	r0, r3, #1
    804a:	60a5      	str	r5, [r4, #8]
    804c:	6020      	str	r0, [r4, #0]
    804e:	6060      	str	r0, [r4, #4]
    8050:	e00c      	b.n	806c <_Z7enqueueP10fifo_queueP9fifo_node+0x48>
    8052:	1c58      	adds	r0, r3, #1
    8054:	3b01      	subs	r3, #1
    8056:	1e01      	subs	r1, r0, #0
    8058:	bf18      	it	ne
    805a:	2101      	movne	r1, #1
    805c:	6020      	str	r0, [r4, #0]
    805e:	6061      	str	r1, [r4, #4]
    8060:	e001      	b.n	8066 <_Z7enqueueP10fifo_queueP9fifo_node+0x42>
    8062:	6876      	ldr	r6, [r6, #4]
    8064:	3201      	adds	r2, #1
    8066:	429a      	cmp	r2, r3
    8068:	dbfb      	blt.n	8062 <_Z7enqueueP10fifo_queueP9fifo_node+0x3e>
    806a:	6075      	str	r5, [r6, #4]
    806c:	bd7c      	pop	{r2, r3, r4, r5, r6, pc}
    806e:	bf00      	nop
    8070:	8401      	strh	r1, [r0, #32]
    8072:	0000      	lsls	r0, r0, #0
    8074:	8359      	strh	r1, [r3, #26]
	...

00008078 <_ZN7android2spINS_14MemoryHeapBaseEEC1EPS1_>:
    8078:	b510      	push	{r4, lr}
    807a:	4604      	mov	r4, r0
    807c:	6001      	str	r1, [r0, #0]
    807e:	b131      	cbz	r1, 808e <_ZN7android2spINS_14MemoryHeapBaseEEC1EPS1_+0x16>
    8080:	680b      	ldr	r3, [r1, #0]
    8082:	f853 0c10 	ldr.w	r0, [r3, #-16]
    8086:	1808      	adds	r0, r1, r0
    8088:	4621      	mov	r1, r4
    808a:	f7ff eba8 	blx	77dc <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x510>
    808e:	4620      	mov	r0, r4
    8090:	bd10      	pop	{r4, pc}
    8092:	bf00      	nop

00008094 <_ZN7android2spINS_11IMemoryHeapEEC1INS_14MemoryHeapBaseEEERKNS0_IT_EE>:
    8094:	b510      	push	{r4, lr}
    8096:	680b      	ldr	r3, [r1, #0]
    8098:	4604      	mov	r4, r0
    809a:	b11b      	cbz	r3, 80a4 <_ZN7android2spINS_11IMemoryHeapEEC1INS_14MemoryHeapBaseEEERKNS0_IT_EE+0x10>
    809c:	6818      	ldr	r0, [r3, #0]
    809e:	f850 2c0c 	ldr.w	r2, [r0, #-12]
    80a2:	189b      	adds	r3, r3, r2
    80a4:	6023      	str	r3, [r4, #0]
    80a6:	b133      	cbz	r3, 80b6 <_ZN7android2spINS_11IMemoryHeapEEC1INS_14MemoryHeapBaseEEERKNS0_IT_EE+0x22>
    80a8:	681a      	ldr	r2, [r3, #0]
    80aa:	f852 1c0c 	ldr.w	r1, [r2, #-12]
    80ae:	1858      	adds	r0, r3, r1
    80b0:	4621      	mov	r1, r4
    80b2:	f7ff eb94 	blx	77dc <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x510>
    80b6:	4620      	mov	r0, r4
    80b8:	bd10      	pop	{r4, pc}
    80ba:	bf00      	nop

000080bc <_ZN7android2spINS_7IMemoryEEC1INS_10MemoryBaseEEERKNS0_IT_EE>:
    80bc:	b510      	push	{r4, lr}
    80be:	680b      	ldr	r3, [r1, #0]
    80c0:	4604      	mov	r4, r0
    80c2:	6003      	str	r3, [r0, #0]
    80c4:	b133      	cbz	r3, 80d4 <_ZN7android2spINS_7IMemoryEEC1INS_10MemoryBaseEEERKNS0_IT_EE+0x18>
    80c6:	681a      	ldr	r2, [r3, #0]
    80c8:	4621      	mov	r1, r4
    80ca:	f852 0c0c 	ldr.w	r0, [r2, #-12]
    80ce:	1818      	adds	r0, r3, r0
    80d0:	f7ff eb84 	blx	77dc <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x510>
    80d4:	4620      	mov	r0, r4
    80d6:	bd10      	pop	{r4, pc}

000080d8 <_ZN7android2spINS_7IMemoryEEaSINS_10MemoryBaseEEERS2_RKNS0_IT_EE>:
    80d8:	b570      	push	{r4, r5, r6, lr}
    80da:	680d      	ldr	r5, [r1, #0]
    80dc:	4604      	mov	r4, r0
    80de:	b135      	cbz	r5, 80ee <_ZN7android2spINS_7IMemoryEEaSINS_10MemoryBaseEEERS2_RKNS0_IT_EE+0x16>
    80e0:	682b      	ldr	r3, [r5, #0]
    80e2:	4621      	mov	r1, r4
    80e4:	f853 0c0c 	ldr.w	r0, [r3, #-12]
    80e8:	1828      	adds	r0, r5, r0
    80ea:	f7ff eb78 	blx	77dc <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x510>
    80ee:	6823      	ldr	r3, [r4, #0]
    80f0:	b133      	cbz	r3, 8100 <_ZN7android2spINS_7IMemoryEEaSINS_10MemoryBaseEEERS2_RKNS0_IT_EE+0x28>
    80f2:	681a      	ldr	r2, [r3, #0]
    80f4:	f852 1c0c 	ldr.w	r1, [r2, #-12]
    80f8:	1858      	adds	r0, r3, r1
    80fa:	4621      	mov	r1, r4
    80fc:	f7ff eb74 	blx	77e8 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x504>
    8100:	6025      	str	r5, [r4, #0]
    8102:	4620      	mov	r0, r4
    8104:	bd70      	pop	{r4, r5, r6, pc}
    8106:	bf00      	nop

00008108 <_ZN7android2spINS_7OverlayEEaSERKS2_>:
    8108:	b570      	push	{r4, r5, r6, lr}
    810a:	680d      	ldr	r5, [r1, #0]
    810c:	4604      	mov	r4, r0
    810e:	b135      	cbz	r5, 811e <_ZN7android2spINS_7OverlayEEaSERKS2_+0x16>
    8110:	682b      	ldr	r3, [r5, #0]
    8112:	4621      	mov	r1, r4
    8114:	f853 0c0c 	ldr.w	r0, [r3, #-12]
    8118:	1828      	adds	r0, r5, r0
    811a:	f7ff eb60 	blx	77dc <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x510>
    811e:	6823      	ldr	r3, [r4, #0]
    8120:	b133      	cbz	r3, 8130 <_ZN7android2spINS_7OverlayEEaSERKS2_+0x28>
    8122:	681a      	ldr	r2, [r3, #0]
    8124:	f852 1c0c 	ldr.w	r1, [r2, #-12]
    8128:	1858      	adds	r0, r3, r1
    812a:	4621      	mov	r1, r4
    812c:	f7ff eb5c 	blx	77e8 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x504>
    8130:	6025      	str	r5, [r4, #0]
    8132:	4620      	mov	r0, r4
    8134:	bd70      	pop	{r4, r5, r6, pc}
    8136:	bf00      	nop

00008138 <_ZN7android2spINS_14MemoryHeapBaseEE5clearEv>:
    8138:	b510      	push	{r4, lr}
    813a:	6803      	ldr	r3, [r0, #0]
    813c:	4604      	mov	r4, r0
    813e:	b143      	cbz	r3, 8152 <_ZN7android2spINS_14MemoryHeapBaseEE5clearEv+0x1a>
    8140:	681a      	ldr	r2, [r3, #0]
    8142:	4621      	mov	r1, r4
    8144:	f852 0c10 	ldr.w	r0, [r2, #-16]
    8148:	1818      	adds	r0, r3, r0
    814a:	f7ff eb4e 	blx	77e8 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x504>
    814e:	2300      	movs	r3, #0
    8150:	6023      	str	r3, [r4, #0]
    8152:	bd10      	pop	{r4, pc}

00008154 <_ZN7android2spINS_14MemoryHeapBaseEED1Ev>:
    8154:	b510      	push	{r4, lr}
    8156:	6803      	ldr	r3, [r0, #0]
    8158:	4604      	mov	r4, r0
    815a:	b133      	cbz	r3, 816a <_ZN7android2spINS_14MemoryHeapBaseEED1Ev+0x16>
    815c:	681a      	ldr	r2, [r3, #0]
    815e:	4621      	mov	r1, r4
    8160:	f852 0c10 	ldr.w	r0, [r2, #-16]
    8164:	1818      	adds	r0, r3, r0
    8166:	f7ff eb40 	blx	77e8 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x504>
    816a:	4620      	mov	r0, r4
    816c:	bd10      	pop	{r4, pc}
    816e:	bf00      	nop

00008170 <_ZNK7android22QualcommCameraHardware14getPreviewHeapEv>:
    8170:	b537      	push	{r0, r1, r2, r4, r5, lr}
    8172:	460d      	mov	r5, r1
    8174:	4a10      	ldr	r2, [pc, #64]	(81b8 <_ZNK7android22QualcommCameraHardware14getPreviewHeapEv+0x48>)
    8176:	4604      	mov	r4, r0
    8178:	4910      	ldr	r1, [pc, #64]	(81bc <_ZNK7android22QualcommCameraHardware14getPreviewHeapEv+0x4c>)
    817a:	2002      	movs	r0, #2
    817c:	447a      	add	r2, pc
